doi,gmpd
10.1002/(sici)1522-2683(19990601)20:7<1486::aid-elps1486>3.0.co;2-9,1
10.1016/s0020-7519(99)00123-x,1
10.7589/0090-3558-20.3.233,1
10.7589/2013-04-095,1
10.7589/0090-3558-35.3.618,1
10.1016/j.vetpar.2005.11.013,1
10.7589/jwd-d-20-00141,1
10.1136/vr.148.10.299,1
10.7589/0090-3558-43.1.116,1
10.1645/ge-928r.1,1
10.1645/ge-1321.1,1
10.1644/04-mamm-a-173r2.1,1
10.7589/0090-3558-46.2.335,1
10.1080/11250005709438250,1
10.1007/s10344-007-0115-1,1
10.1016/j.vetpar.2004.02.023,1
10.7589/0090-3558-43.4.758,1
10.1016/0020-7519(95)00038-4,1
10.4067/s0716-078x2000000100010,1
10.1007/bf00346169,1
10.7589/0090-3558-29.3.423,1
10.7589/0090-3558-41.1.224,1
10.7589/0090-3558-43.4.734,1
10.7589/0090-3558-27.2.320,1
10.7589/0090-3558-33.1.47,1
10.7589/0090-3558-40.4.741,1
10.5144/0256-4947.1992.589,1
10.1024/0036-7281/a000504,1
10.7589/0090-3558-36.2.265,1
10.7589/0090-3558-38.2.297,1
10.1079/joh2001108,1
10.1007/bf00010851,1
10.9775/kvfd.2008.109-a,1
10.1099/00207713-41-1-39,1
10.1002/sec.1412,1
10.7589/0090-3558-29.1.64,1
10.1111/j.1523-1739.2006.00290.x,1
10.1002/ajp.20475,1
10.1645/ge-311r,1
10.1645/ge-434r,1
10.1111/j.1365-2664.2005.01049.x,1
10.1007/s10393-010-0283-4,1
10.1002/ajpa.21348,1
10.1002/ajpa.22232,1
10.1016/j.vetpar.2009.02.021,1
10.7589/0090-3558-24.1.127,1
10.1186/bf03546567,1
10.1186/1471-2180-10-10,1
10.7589/0090-3558-30.2.180,1
10.1139/m87-167,1
10.2307/3272905,1
10.1638/1042-7260(2004)035[0121:dpohfp]2.0.co;2,1
10.7589/0090-3558-35.1.108,1
10.1080/01647958608683471,1
10.7589/0090-3558-29.4.540,1
10.1111/j.1550-7408.1993.tb04909.x,1
10.1128/jvi.02616-08,1
10.1016/j.rvsc.2008.04.001,1
10.2478/s11687-008-0023-2,1
10.1080/00034983.1974.11686960,1
10.7589/0090-3558-39.3.487,1
10.1016/j.vetmic.2004.06.017,1
10.1016/j.jcpa.2005.04.006,1
10.1111/j.1748-7692.2006.00025.x,1
10.4102/ojvr.v73i3.150,1
10.4102/ojvr.v74i1.141,1
10.4102/ojvr.v74i1.141,1
10.1016/j.trstmh.2006.06.002,1
10.1016/j.vetpar.2008.11.030,1
10.7589/0090-3558-39.3.712,1
10.1590/s0101-81752002000200011,1
10.1007/s10344-006-0066-y,1
10.1136/vr.161.5.167,1
10.1016/j.rmb.2016.07.003,1
10.1007/s10329-011-0252-8,1
10.3989/pirineos.2002.v157.71,1
10.7589/0090-3558-44.3.721,1
10.1002/ajp.1350130111,1
10.1007/bf02242031,1
10.1051/vetres:2004051,1
10.7589/0090-3558-30.4.545,1
10.1016/s0304-4017(98)00192-7,1
10.1007/bf02242030,1
10.1139/z97-045,1
10.1139/f97-306,1
10.1007/bf02557598,1
10.1007/bf02640686,1
10.1111/j.1439-0450.1991.tb00858.x,1
10.20506/rst.11.4.644,1
10.4269/ajtmh.1964.13.763,1
10.7589/0090-3558-45.4.1008,1
10.7589/0090-3558-28.3.445,1
10.1111/j.1600-0684.1997.tb00053.x,1
10.1007/bf02359769,1
10.2307/3285682,1
10.1007/s004360000337,1
10.1007/s004360100489,1
10.2307/3285529,1
10.1007/s00436-002-0693-5,1
10.1645/ge-3327rn,1
10.1139/z85-216,1
10.1093/jmedent/29.6.915,1
10.3318/bioe.2002.102.1.27,1
10.2307/2425204,1
10.1002/jwmg.895,1
10.7589/0090-3558-33.2.226,1
10.7589/0090-3558-25.4.623,1
10.7589/0090-3558-38.3.653,1
10.7589/0090-3558-22.4.453,1
10.7589/0090-3558-37.2.312,1
10.1645/ge-409r,1
10.1007/s00436-006-0210-3,1
10.1016/s0304-4017(96)01097-7,1
10.3923/javaa.2010.601.603,1
10.1051/parasite/1990653145,1
10.1051/parasite/199267391,1
10.1007/s11230-005-9024-4,1
10.3897/zoologia.34.e12308,1
10.1590/s0074-02761993000400008,1
10.1017/s0022149x08912384,1
10.7589/0090-3558-32.4.572,1
10.1111/j.1748-7692.1997.tb00651.x,1
10.7589/0090-3558-33.3.450,1
10.7589/0090-3558-27.1.105,1
10.7589/0090-3558-23.2.318,1
10.1638/2006-0033.1,1
10.20506/rst.17.3.1129,1
10.1016/0378-1135(95)00180-8,1
10.1016/0304-4017(80)90021-7,1
10.1111/j.1096-3642.1952.tb00316.x,1
10.1017/s0080455x00001338,1
10.7589/0090-3558-16.2.305,1
10.1292/jvms.71.1009,1
10.1016/s0304-4017(99)00043-6,1
10.1139/z89-173,1
10.1017/s0950268800048226,1
10.1016/j.vetpar.2005.03.020,1
10.1177/104063879801000413,1
10.7589/0090-3558-46.2.665,1
10.1016/s0304-4017(00)00400-3,1
10.7589/0090-3558-32.2.373,1
10.2307/3284556,1
10.2307/3285684,1
10.1177/030098589303000407,1
10.7589/0090-3558-29.1.139,1
10.1177/104063879500700424,1
10.7589/0090-3558-31.3.420,1
10.7589/0090-3558-33.4.880,1
10.1177/104063879801000218,1
10.1354/vp.36-6-618,1
10.2307/3285757,1
10.1136/vr.146.11.320,1
10.1177/104063870101300116,1
10.1136/vr.154.17.527,1
10.1099/vir.0.80962-0,1
10.1016/j.vetpar.2006.05.004,1
10.1016/j.vetpar.2006.08.032,1
10.7589/0090-3558-46.2.632,1
10.1645/ge-302r,1
10.1645/ge-443r,1
10.1645/ge-399r,1
10.7589/0090-3558-38.4.817,1
10.2307/3285231,1
10.1111/j.1439-0450.1994.tb00244.x,1
10.2307/3284823,1
10.1016/j.vetmic.2008.05.002,1
10.7589/0090-3558-39.4.837,1
10.1016/j.vetpar.2007.09.024,1
10.1111/j.1348-0421.2006.tb03858.x,1
10.2307/4594195,1
10.2307/3283926,1
10.1007/bf00233087,1
10.1136/vr.132.25.632,1
10.2307/3276029,1
10.3354/dao057001,1
10.1371/journal.pone.0050882,1
10.1894/0038-4909(2003)048<0720:ffapin>2.0.co;2,1
10.7589/0090-3558-40.1.1,1
10.1007/bf02381986,1
10.1645/ge-1442.1,1
10.1371/journal.pntd.0002715,1
10.1111/j.1600-0684.1991.tb00551.x,1
10.1016/j.vetpar.2007.07.019,1
10.1007/bf02381167,1
10.1017/s0031182000044267,1
10.1016/s0140-6736(83)90698-0,1
10.1002/ijc.2910330205,1
10.7589/0090-3558-38.1.202,1
10.1016/s1471-4922(01)01904-3,1
10.1007/s10344-009-0285-0,1
10.7589/0090-3558-24.1.180,1
10.1126/science.65.1680.0x-t,1
10.7589/0090-3558-33.3.480,1
10.1007/s00436-015-4451-x,1
10.2307/3280100,1
10.1128/jcm.02539-06,1
10.3201/eid1512.081692,1
10.1016/0378-1135(94)00097-g,1
10.1071/wr03061,1
10.4102/jsava.v70i2.763,1
10.1051/parasite/2002094345,1
10.1016/j.tvjl.2004.08.008,1
10.1051/parasite/1986614457,1
10.1007/s00300-007-0282-2,1
10.1186/1756-3305-2-49,1
10.1111/j.1600-0684.1998.tb00248.x,1
10.1016/j.trstmh.2008.04.041,1
10.1007/s00436-008-1021-5,1
10.7589/0090-3558-29.2.341,1
10.1080/03079459008418690,1
10.2307/3284912,1
10.7589/0090-3558-28.3.377,1
10.7589/0090-3558-34.4.811,1
10.7589/0090-3558-44.3.629,1
10.1292/jvms.66.1575,1
10.7589/0090-3558-24.4.606,1
10.1016/s0304-4017(02)00381-3,1
10.1016/s0167-5877(02)00194-0,1
10.1126/science.179.4068.60,1
10.1139/z95-005,1
10.1139/z95-269,1
10.2307/3285831,1
10.1654/1525-2647(2002)069[0001:psnpei]2.0.co;2,1
10.1654/1525-2647(2002)069[0001:psnpei]2.0.co;2,1
10.1645/ge-3503.1,1
10.1645/ge-1295.1,1
10.7589/0090-3558-26.4.447,1
10.2307/3284324,1
10.1016/j.vetpar.2006.01.028,1
10.1016/j.vetpar.2007.06.035,1
10.4269/ajtmh.1981.30.689,1
10.1007/s10764-012-9619-y,1
10.7589/0090-3558-24.2.371,1
10.1645/ge-198r,1
10.1128/cdli.3.5.554-562.1996,1
10.1136/vr.146.2.50,1
10.1017/s1367943004001234,1
10.7156/najms.2015.0802068,1
10.1016/s0020-7519(98)00229-x,1
10.2307/3282486,1
10.1139/z68-169,1
10.7589/0090-3558-26.4.528,1
10.7589/0090-3558-28.4.572,1
10.1002/ajp.20796,1
10.1016/j.vetmic.2005.12.018,1
10.1645/ge-469r,1
10.7589/0090-3558-29.4.596,1
10.2307/3286535,1
10.1093/jmedent/22.2.170,1
10.1093/jmedent/22.6.644,1
10.1093/jmedent/23.3.286,1
10.1016/j.vetpar.2004.03.017,1
10.4102/ojvr.v77i1.3,1
10.4102/ojvr.v72i4.188,1
10.1016/s0304-4017(03)00301-7,1
10.4102/jsava.v81i2.125,1
10.2307/3281636,1
10.1007/s10592-018-1071-x,1
10.1080/00445096.1972.11447447,1
10.4102/ojvr.v72i4.188,1
10.1016/j.ijppaw.2019.04.010,1
10.1007/bf00055034,1
10.1111/j.1439-0418.1988.tb00215.x,1
10.4102/ojvr.v77i1.3,1
10.4102/ojvr.v71i3.256,1
10.4102/ojvr.v77i1.3,1
10.4102/ojvr.v84i1.1302,1
10.4102/ojvr.v77i1.3,1
10.1111/j.1365-2907.1995.tb00435.x,1
10.4102/ojvr.v73i2.157,1
10.4102/ojvr.v71i1.281,1
10.4102/ojvr.v73i3.145,1
10.4102/ojvr.v74i3.126,1
10.4102/ojvr.v71i1.281,1
10.1007/bf02381324,1
10.2307/3285650,1
10.1016/j.actatropica.2004.10.010,1
10.4102/jsava.v62i1.1582,1
10.1002/ajp.20884,1
10.1159/000460021,1
10.7589/0090-3558-29.4.604,1
10.7589/0090-3558-16.2.229,1
10.1016/0034-5288(93)90070-v,1
10.1007/bf02382002,1
10.1016/0031-9384(94)90368-9,1
10.1007/bf02735188,1
10.1186/1756-3305-2-49,1
10.4038/jnsfsr.v41i4.6246,1
10.1645/ge-545r.1,1
10.1017/s0031182008005246,1
10.1007/bf02185666,1
10.1007/bf00009727,1
10.1080/106351599260120,1
10.1007/978-1-4757-9083-2_40,1
10.1007/bf02185666,1
10.1007/bf02185666,1
10.1016/0020-7519(95)00108-5,1
10.1080/10635150390250893,1
10.2113/gssgfbull.s7-xii.5.886,1
10.7589/0090-3558-25.3.335,1
10.1016/j.vetpar.2006.01.005,1
10.2478/s11687-006-0050-9,1
10.7589/0090-3558-40.4.796,1
10.1371/journal.pone.0063685,1
10.1016/j.ijpara.2007.10.013,1
10.7589/0090-3558-38.3.641,1
10.1645/ge-1319.1,1
10.1016/j.virusres.2005.06.004,1
10.7589/0090-3558-35.3.578,1
10.2307/3285168,1
10.1016/j.vetmic.2008.11.009,1
10.7589/0090-3558-22.1.83,1
10.2307/3272531,1
10.1016/s0304-4017(01)00470-8,1
10.1292/jvms.64.615,1
10.1016/j.vetpar.2004.01.011,1
10.7589/0090-3558-44.1.164,1
10.1016/j.vetpar.2006.11.002,1
10.1128/cdli.6.3.388-391.1999,1
10.1017/s0950268801005131,1
10.1111/j.1348-0421.2002.tb02738.x,1
10.1007/s00436-008-1087-0,1
10.31016/978-5-6046256-1-3.2021.22.568-574,1
10.1017/s0031182099005430,1
10.1017/s0031182006000606,1
10.1002/ajpa.10315,1
10.1002/ajp.20847,1
10.1159/000156654,1
10.1111/j.1348-0421.1983.tb03592.x,1
10.1111/j.1348-0421.1985.tb00886.x,1
10.1111/j.1348-0421.1986.tb00948.x,1
10.1002/ijc.2910400219,1
10.7589/0090-3558-34.1.155,1
10.1111/j.1348-0421.1991.tb01603.x,1
10.1111/j.1348-0421.1996.tb03311.x,1
10.7589/0090-3558-30.3.439,1
10.1292/jvms.60.1025,1
10.1007/bf02380851,1
10.1134/s1067413608020100,1
10.1111/j.1469-0691.2008.02238.x,1
10.2478/v10067-012-0008-x,1
10.1136/sti.59.3.193,1
10.1354/vp.43-6-998,1
10.2307/2426301,1
10.7589/0090-3558-36.2.248,1
10.1016/s0304-4017(01)00513-1,1
10.1016/j.vetpar.2006.09.011,1
10.2307/3285543,1
10.1016/j.vetmic.2009.07.032,1
10.1007/s00244-009-9355-2,1
10.7589/0090-3558-42.2.407,1
10.1111/j.1550-7408.1975.tb05209.x,1
10.2307/3283289,1
10.1053/jcpa.2000.0395,1
10.1128/jcm.31.4.831-835.1993,1
10.1111/j.1469-7998.1990.tb04003.x,1
10.1139/z03-211,1
10.5694/j.1326-5377.1992.tb141276.x,1
10.7589/0090-3558-37.1.201,1
10.1017/s0031182005009145,1
10.7589/0090-3558-43.2.189,1
10.1007/s00300-009-0735-x,1
10.1136/vr.141.20.513,1
10.1089/vbz.2010.0024,1
10.7589/0090-3558-28.4.623,1
10.1638/1042-7260(2000)031[0208:dtaaia]2.0.co;2,1
10.7589/0090-3558-29.4.547,1
10.1016/j.vetimm.2007.07.018,1
10.1128/jvi.68.12.8454-8460.1994,1
10.1016/j.vetpar.2009.03.016,1
10.11609/jott.zpj.18.10.1220-2,1
10.1017/s0266467405002403,1
10.2307/3279242,1
10.7589/0090-3558-22.4.515,1
10.7589/0090-3558-22.1.87,1
10.7589/0090-3558-30.2.270,1
10.7589/0090-3558-29.3.423,1
10.7589/0090-3558-39.1.136,1
10.1016/j.vetmic.2005.11.045,1
10.1073/pnas.0806449106,1
10.1371/journal.pntd.0000683,1
10.1890/07-0995.1,1
10.7589/0090-3558-24.3.385,1
10.1111/j.1600-0684.1996.tb00198.x,1
10.1007/s00442-004-1633-0,1
10.1111/j.0021-8790.2004.00836.x,1
10.3201/eid1206.060030,1
10.7589/0090-3558-33.2.365,1
10.1007/bf00006974,1
10.4314/zvj.v33i2.5374,1
10.2307/3274407,1
10.2307/3274491,1
10.7589/0090-3558-39.1.216,1
10.1007/978-94-009-1325-7_11,1
10.1638/1042-7260(2003)34[0016:beofrl]2.0.co;2,1
10.1002/ajp.20129,1
10.1638/05-025.1,1
10.1638/06-006.1,1
10.1638/05-123.1,1
10.17221/1945-vetmed,1
10.17221/1945-vetmed,1
10.1051/parasite/1988636420,1
10.1007/bf02242410,1
10.1046/j.1440-1703.2000.00344.x,1
10.1515/ap-2016-0017,1
10.1111/j.1469-0691.2008.02238.x,1
10.1016/0003-3472(74)90006-2,1
10.3201/eid1612.100424,1
10.1136/vr.150.1.12,1
10.1007/s10329-004-0103-y,1
10.1136/vr.150.1.12,1
10.7589/0090-3558-41.3.482,1
10.1007/s10764-014-9753-9,1
10.1007/bf01795891,1
10.1007/bf01795891,1
10.2327/jvas1970.10.91,1
10.24131/3247.180104,1
10.1016/j.parint.2006.08.004,1
10.1537/ase.101.187,1
10.2307/3284109,1
10.2478/s11686-010-0030-6,1
10.1111/j.1365-294x.2004.02308.x,1
10.1080/00034983.1989.11812415,1
10.1080/03759873.1949.9630658,1
10.1177/104063879600800403,1
10.1128/aem.49.1.198-200.1985,1
10.2193/2005-708,1
10.1002/ajp.20662,1
10.1007/bf02381187,1
10.1292/jvms.67.825,1
10.12935/jvma1951.37.451,1
10.1126/science.1126531,1
10.1038/nature08200,1
10.1002/0471684228.egp10404,1
10.1111/j.1365-2028.1972.tb01169.x,1
10.4102/ojvr.v80i1.562,1
10.1017/s0950268899004008,1
10.4102/ojvr.v80i1.562,1
10.4102/ojvr.v86i1.1796,1
10.1002/ajp.22040,1
10.1654/4342.1,1
10.7589/0090-3558-39.2.467,1
10.4161/pri.2.1.6321,1
10.1017/s0950268809990471,1
10.1136/vr.154.26.827,1
10.1016/0048-9697(92)90038-t,1
10.1139/z86-278,1
10.7589/0090-3558-39.3.529,1
10.2307/3224251,1
10.7589/0090-3558-7.4.317,1
10.1046/j.1439-0450.1999.00214.x,1
10.7589/0090-3558-33.3.653,1
10.1645/ge-753r1.1,1
10.7589/0090-3558-27.2.248,1
10.2307/3284290,1
10.1016/j.vetpar.2008.04.026,1
10.2478/s11686-008-0008-9,1
10.2307/3282865,1
10.1016/j.vetpar.2004.01.002,1
10.7589/0090-3558-39.1.73,1
10.7589/0090-3558-39.1.73,1
10.2307/3277021,1
10.35929/rsz.0004,1
10.35929/rsz.0004,1
10.1159/000459836,1
10.1111/j.1749-6632.2002.tb04382.x,1
10.1128/aem.61.4.1641-1642.1995,1
10.1080/03014223.1984.10428258,1
10.1016/s0378-1135(01)00497-7,1
10.7589/0090-3558-40.1.99,1
10.7589/0090-3558-23.1.86,1
10.7589/0090-3558-22.4.511,1
10.1007/978-1-4615-6424-9_36,1
10.1292/jvms1939.49.1027,1
10.7589/0090-3558-34.2.317,1
10.1080/13921657.2001.10512363,1
10.7589/0090-3558-22.1.119,1
10.1111/j.1550-7408.1987.tb03211.x,1
10.21521/mw.5786,1
10.21521/mw.6026,1
10.7589/0090-3558-33.2.278,1
10.1128/jb.00303-06,1
10.1016/j.envpol.2008.02.003,1
10.5604/1232-1966.1108584,1
10.1016/j.jcpa.2007.06.001,1
10.7589/0090-3558-33.3.492,1
10.1016/j.meegid.2008.02.010,1
10.1177/0300985811402839,1
10.1016/s0165-2427(98)00214-1,1
10.1007/s00436-006-0402-x,1
10.7589/0090-3558-22.3.432a,1
10.7589/0090-3558-22.3.418,1
10.1093/jmedent/29.4.630,1
10.7589/0090-3558-35.1.86,1
10.1128/jcm.33.9.2501-2504.1995,1
10.1638/1042-7260-43.2.438,1
10.1136/vr.151.16.482,1
10.1089/aid.1989.5.337,1
10.1645/ge-1182r.1,1
10.1292/jvms.71.425,1
10.18474/0749-8004-31.3.286,1
10.1093/jmedent/36.3.263,1
10.1603/0022-2585-37.4.640,1
10.2307/3284338,1
10.1093/jmedent/34.3.372,1
10.2307/3284843,1
10.1093/jmedent/36.6.720,1
10.1007/s10344-005-0100-5,1
10.1638/2007-0022r.1,1
10.1007/s10329-012-0311-9,1
10.7589/0090-3558-42.3.691,1
10.1016/j.vetmic.2004.04.001,1
10.17221/1931-vetmed,1
10.1007/s10344-006-0074-y,1
10.1128/jvi.68.4.2693-2707.1994,1
10.7557/2.13.4.1056,1
10.1186/s13071-018-3080-5,1
10.1007/s00436-004-1203-8,1
10.4269/ajtmh.1969.18.930,1
10.5735/086.046.0406,1
10.1002/ajp.20803,1
10.7589/0090-3558-46.4.1330,1
10.7589/0090-3558-40.4.791,1
10.1097/00007890-200004150-00037,1
10.1515/helm-2017-0029,1
10.7589/0090-3558-26.3.395,1
10.7589/0090-3558-30.2.277,1
10.1638/2013-0297.1,1
10.7589/0090-3558-45.1.1,1
10.7589/0090-3558-39.3.495,1
10.2460/ajvr.2005.66.289,1
10.1007/s10764-005-2934-9,1
10.1371/journal.ppat.1000765,1
10.1080/00034983.1994.11812889,1
10.1007/bf00448405,1
10.1007/bf00493589,1
10.1016/j.vetpar.2008.06.003,1
10.22621/cfn.v131i1.1951,1
10.1007/s10344-007-0116-0,1
10.1016/s0147-9571(97)00015-5,1
10.4102/koedoe.v23i1.644,1
10.7589/0090-3558-41.3.503,1
10.1292/jvms.68.833,1
10.1016/j.parint.2008.01.002,1
10.1007/s00436-009-1653-0,1
10.1645/ge-2187.1,1
10.1037/e451682008-001,1
10.7589/0090-3558-29.2.209,1
10.4269/ajtmh.1950.s1-30.733,1
10.1159/000460326,1
10.1007/bf01730555,1
10.1007/bf01793934,1
10.1007/bf01793935,1
10.1645/0022-3395(2000)086[0879:potgai]2.0.co;2,1
10.7589/0090-3558-37.4.761,1
10.7589/0090-3558-32.2.286,1
10.1017/s0022149x09990241,1
10.1016/0304-4017(91)90087-c,1
10.7589/0090-3558-34.4.816,1
10.2307/3285264,1
10.1603/0022-2585-39.1.241,1
10.1007/s10493-005-2563-1,1
10.3133/ofr20191138,1
10.4269/ajtmh.1945.s1-25.231,1
10.4269/ajtmh.1946.s1-26.23,1
10.4269/ajtmh.1949.s1-29.555,1
10.1179/136485909x440836,1
10.1080/00034983.1960.11685961,1
10.1051/parasite/1989643200,1
10.1590/s0074-02761990000100027,1
10.1163/9789047443568_006,1
10.1645/ge-983r.1,1
10.2307/3285265,1
10.1638/1042-7260(2000)031[0208:dtaaia]2.0.co;2,1
10.7589/0090-3558-25.2.202,1
10.1080/00034983.1995.11812931,1
10.7589/0090-3558-24.1.1,1
10.1007/bf02241870,1
10.1111/j.1948-7134.2010.00075.x,1
10.1006/viro.1994.1407,1
10.1007/bf00927817,1
10.7557/2.18.5.1543,1
10.1139/z88-067,1
10.1139/z97-168,1
10.7557/2.18.5.1543,1
10.1177/104063879901100612,1
10.1007/978-94-017-5592-4_3,1
10.24070/bjvp.1983-0246.v12i2p27-32,1
10.1016/s0304-4017(99)00221-6,1
10.1128/jvi.02433-12,1
10.1111/j.1469-1795.1998.tb00038.x,1
10.1093/jmedent/33.2.224,1
10.7589/0090-3558-33.3.656,1
10.1099/00207713-49-3-1251,1
10.1016/s0140-6736(95)90925-7,1
10.1038/emi.2014.7,1
10.7589/0090-3558-17.3.349,1
10.7589/0090-3558-22.3.432b,1
10.1371/journal.ppat.1002015,1
10.1089/088922203763315768,1
10.1089/088922203763315768,1
10.1128/jvi.78.8.4352-4356.2004,1
10.1038/nature02722,1
10.1099/vir.0.80052-0,1
10.1371/journal.ppat.0020008,1
10.1002/ajp.20298,1
10.1128/jvi.00549-08,1
10.1128/jvi.00697-10,1
10.7589/0090-3558-33.2.271,1
10.1016/j.actatropica.2003.12.003,1
10.1007/s007050170114,1
10.1007/s10152-007-0072-9,1
10.2307/3277560,1
10.2307/3284232,1
10.1645/ge-407r.1,1
10.1002/jmv.1890100105,1
10.7589/0090-3558-35.4.647,1
10.1645/ge-2050.1,1
10.1080/13921657.2007.10512836,1
10.1126/science.1092528,1
10.1086/425421,1
10.7589/0090-3558-44.4.1041,1
10.1136/vr.159.8.252,1
10.7589/0090-3558-35.4.678,1
10.1093/jmedent/28.5.668,1
10.1002/ajpa.20560,1
10.7589/0090-3558-32.3.437,1
10.1099/vir.0.81238-0,1
10.3724/sp.j.1141.2012.03241,1
10.1007/bf00012205,1
10.2307/3285239,1
10.1016/j.virol.2007.09.037,1
10.1051/vetres:2006030,1
10.7589/0090-3558-39.4.779,1
10.1017/s0022149x00013547,1
10.1638/2008-0043.1,1
10.4039/ent131151-2,1
10.7589/0090-3558-24.1.154,1
10.2307/3282557,1
10.1093/jmedent/36.3.255,1
10.2307/3285604,1
10.1645/ge-547r.1,1
10.2307/3283798,1
10.1016/s0020-7519(00)00034-5,1
10.1016/s0304-4017(01)00411-3,1
10.1016/s0304-4017(01)00494-0,1
10.2307/3285266,1
10.1016/s0304-4017(01)00390-9,1
10.1128/jvi.75.9.4103-4109.2001,1
10.1354/vp.37-6-609,1
10.1354/vp.38-6-724,1
10.1590/s0074-02762000000400002,1
10.1016/j.exppara.2006.12.005,1
10.2478/s11687-006-0036-7,1
10.7589/0090-3558-35.3.596,1
10.7589/0090-3558-33.2.246,1
10.7589/0090-3558-34.3.620,1
10.2307/3284616,1
10.1007/s10393-006-0059-z,1
10.1371/journal.ppat.1000097,1
10.1038/nature09442,1
10.1128/jcm.39.2.828a-828a.2001,1
10.1128/jcm.40.3.892-897.2002,1
10.1186/1471-2334-7-125,1
10.1016/j.virol.2008.01.049,1
10.7589/0090-3558-31.2.119,1
10.1093/jmedent/33.1.153,1
10.1128/jcm.35.7.1681-1686.1997,1
10.2307/3284284,1
10.2307/3284284,1
10.1638/05-035.1,1
10.1016/j.parint.2019.101972,1
10.1046/j.1365-2915.2002.00355.x,1
10.3181/00379727-179-42100,1
10.1007/s10329-013-0372-4,1
10.1007/bf00009898,1
10.1007/s10344-008-0215-6,1
10.7589/0090-3558-30.1.95,1
10.1007/bf02189739,1
10.1111/j.1469-1795.2009.00241.x,1
10.1016/j.vetpar.2003.08.003,1
10.4314/mcd.v8i1.4,1
10.4314/mcd.v8i1.4,1
10.1590/s0074-02761995000300004,1
10.7589/0090-3558-41.4.810,1
10.1177/104063870802000325,1
10.1645/ge-943r.1,1
10.7589/0090-3558-39.1.16,1
10.3989/pirineos.2002.v157.72,1
10.1093/jmedent/28.5.652,1
10.7589/0090-3558-28.3.449,1
10.1098/rsbl.2007.0633,1
10.1080/00364827.1992.10413483,1
10.1136/vr.160.2.58,1
10.1007/bf02239895,1
10.1007/bf02240507,1
10.1093/jmedent/34.6.599,1
10.5424/sjar/2008063-328,1
10.1016/j.vetmic.2008.05.029,1
10.1007/s00436-005-1308-8,1
10.7589/0090-3558-33.4.848,1
10.2307/3285025,1
10.2478/vzoo-2014-0025,1
10.1016/s0304-4017(01)00418-6,1
10.1007/s00436-002-0784-3,1
10.1007/s00436-005-1335-5,1
10.4102/koedoe.v13i1.727,1
10.1111/j.1469-7998.1999.tb00193.x,1
10.1136/vr.150.1.12,1
10.1016/j.vetmic.2004.04.001,1
10.1016/j.vetpar.2006.02.038,1
10.2307/3274761,1
10.1016/0021-9975(92)90017-o,1
10.1016/s0021-9975(08)80210-1,1
10.1007/s00436-003-0994-3,1
10.1002/ajp.20603,1
10.1007/s10329-010-0211-9,1
10.21521/mw.6179,1
10.4102/ojvr.v87i1.1895,1
10.1007/bf01270475,1
10.1080/00480169.2005.36588,1
10.1007/bf01632821,1
10.2478/s11687-007-0008-6,1
10.7589/0090-3558-33.4.908,1
10.7589/0090-3558-29.4.572,1
10.1638/2009-0260.1,1
10.1089/vbz.2007.0207,1
10.1515/helmin-2015-0073,1
10.7589/0090-3558-45.3.881,1
10.7589/0090-3558-22.2.178,1
10.7589/0090-3558-22.2.178,1
10.1128/jcm.33.3.541-544.1995,1
10.7589/0090-3558-31.2.159,1
10.7589/0090-3558-35.2.266,1
10.7589/0090-3558-27.4.562,1
10.7589/0090-3558-31.2.159,1
10.1079/joh2004242,1
10.1006/viro.1998.9377,1
10.7589/0090-3558-29.2.230,1
10.1017/s0266467405002403,1
10.1089/vbz.2006.0598,1
10.1139/cjr35-015,1
10.1016/0001-706x(90)90013-p,1
10.1016/b978-0-12-196880-9.50008-7,1
10.1089/aid.2004.20.1137,1
10.2307/3283945,1
10.1007/s00436-008-0990-8,1
10.1007/s10329-014-0413-7,1
10.1139/z86-302,1
10.2307/3275069,1
10.5455/vetworld.2013.139-142,1
10.1016/0378-1135(95)00018-6,1
10.1136/vr.138.18.437,1
10.1089/vbz.2007.0116,1
10.7589/0090-3558-37.1.138,1
10.1016/j.tvjl.2003.12.011,1
10.7589/0090-3558-33.2.340,1
10.7589/0090-3558-30.3.454,1
10.1017/s0022149x07739032,1
10.12980/jclm.5.2017j7-89,1
10.1093/jmedent/30.5.950,1
10.7589/0090-3558-14.1.97,1
10.1017/s0031182015000086,1
10.1638/02-053,1
10.1007/978-1-4615-6428-7_37,1
10.1016/j.ijpara.2008.09.015,1
10.1016/s0304-4017(99)00170-3,1
10.7589/0090-3558-38.3.629,1
10.1016/j.vetmic.2006.10.007,1
10.1016/j.vetpar.2008.01.003,1
10.1016/j.vetmic.2007.08.015,1
10.7589/0090-3558-45.1.238,1
10.1177/104063870902100212,1
10.3201/eid1503.081155,1
10.1016/s0020-7519(97)00129-x,1
10.1139/f96-243,1
10.4102/jsava.v70i2.761,1
10.3354/meps09572,1
10.1128/aem.01808-08,1
10.1002/jobm.19780181012,1
10.1016/0304-4017(92)90043-9,1
10.1016/s0304-4017(98)00131-9,1
10.1111/j.1748-7692.1992.tb00121.x,1
10.1111/j.1365-2915.2009.00830.x,1
10.7589/0090-3558-33.2.304,1
10.1006/mcpr.2001.0387,1
10.7589/0090-3558-41.2.435,1
10.7589/0090-3558-42.3.704,1
10.7589/0090-3558-28.1.113,1
10.1016/s0168-1702(03)00120-5,1
10.1007/s004360100452,1
10.7589/0090-3558-33.3.628,1
